"1"," India                   "
"1"," Indonesia               "
"1"," Iran                    "
"1","
"
"1"," [81]"
"1"," Iraq                    "
"1"," Ireland                 "
"1"," Israel                  "
"1"," Italy                   "
"1","
"
"1"," [85]"
"1"," Jamaica                 "
"1"," Japan                   "
"1"," Jordan                  "
"1"," Kazakhstan              "
"1","
"
"1"," [89]"
"1"," Kenya                   "
"1"," Korea, Dem. Rep.        "
"1"," Korea, Rep.             "
"1"," Kuwait                  "
"1","
"
"1"," [93]"
"1"," Latvia                  "
"1"," Lebanon                 "
"1"," Lesotho                 "
"1"," Liberia                 "
"1","
"
"1"," [97]"
"1"," Libya                   "
"1"," Lithuania               "
"1"," Luxembourg              "
"1"," Macao, China            "
"1","
"
"1","[101]"
"1"," Madagascar              "
"1"," Malawi                  "
"1"," Malaysia                "
"1"," Maldives                "
"1","
"
"1","[105]"
"1"," Mali                    "
"1"," Malta                   "
"1"," Martinique              "
"1"," Mauritania              "
"1","
"
"1","[109]"
"1"," Mauritius               "
"1"," Mexico                  "
"1"," Micronesia, Fed. Sts.   "
"1"," Moldova                 "
"1","
"
"1","[113]"
"1"," Mongolia                "
"1"," Montenegro              "
"1"," Morocco                 "
"1"," Mozambique              "
"1","
"
"1","[117]"
"1"," Myanmar                 "
"1"," Namibia                 "
"1"," Nepal                   "
"1"," Netherlands             "
"1","
"
"1","[121]"
"1"," Netherlands Antilles    "
"1"," New Caledonia           "
"1"," New Zealand             "
"1"," Nicaragua               "
"1","
"
"1","[125]"
"1"," Niger                   "
"1"," Nigeria                 "
"1"," Norway                  "
"1"," Oman                    "
"1","
"
"1","[129]"
"1"," Pakistan                "
"1"," Panama                  "
"1"," Papua New Guinea        "
"1"," Paraguay                "
"1","
"
"1","[133]"
"1"," Peru                    "
"1"," Philippines             "
"1"," Poland                  "
"1"," Portugal                "
"1","
"
"1","[137]"
"1"," Puerto Rico             "
"1"," Qatar                   "
"1"," Reunion                 "
"1"," Romania                 "
"1","
"
"1","[141]"
"1"," Russia                  "
"1"," Rwanda                  "
"1"," Samoa                   "
"1"," Sao Tome and Principe   "
"1","
"
"1","[145]"
"1"," Saudi Arabia            "
"1"," Senegal                 "
"1"," Serbia                  "
"1"," Sierra Leone            "
"1","
"
"1","[149]"
"1"," Singapore               "
"1"," Slovak Republic         "
"1"," Slovenia                "
"1"," Solomon Islands         "
"1","
"
"1","[153]"
"1"," Somalia                 "
"1"," South Africa            "
"1"," Spain                   "
"1"," Sri Lanka               "
"1","
"
"1","[157]"
"1"," Sudan                   "
"1"," Suriname                "
"1"," Swaziland               "
"1"," Sweden                  "
"1","
"
"1","[161]"
"1"," Switzerland             "
"1"," Syria                   "
"1"," Taiwan                  "
"1"," Tajikistan              "
"1","
"
"1","[165]"
"1"," Tanzania                "
"1"," Thailand                "
"1"," Timor-Leste             "
"1"," Togo                    "
"1","
"
"1","[169]"
"1"," Tonga                   "
"1"," Trinidad and Tobago     "
"1"," Tunisia                 "
"1"," Turkey                  "
"1","
"
"1","[173]"
"1"," Turkmenistan            "
"1"," Uganda                  "
"1"," Ukraine                 "
"1"," United Arab Emirates    "
"1","
"
"1","[177]"
"1"," United Kingdom          "
"1"," United States           "
"1"," Uruguay                 "
"1"," Uzbekistan              "
"1","
"
"1","[181]"
"1"," Vanuatu                 "
"1"," Venezuela               "
"1"," Vietnam                 "
"1"," West Bank and Gaza      "
"1","
"
"1","[185]"
"1"," Yemen, Rep.             "
"1"," Zambia                  "
"1"," Zimbabwe                "
"1","
"
"1","187 "
"1",""
"1","Levels: "
"1",""
"1","Afghanistan Albania Algeria Angola Argentina Armenia Aruba Australia Austria Azerbaijan ... Zimbabwe"
"1",""
"1","
"
